,mean,std,range,max,min,slope,label,end,start
2176,0.7905929761904761,0.03641097595740688,0.18037499999999995,0.913721,0.733346,-1.2183333333333424e-05,2,2596.0,2176.0
2177,0.7905747000000001,0.03636647814894397,0.18037499999999995,0.913721,0.733346,-3.350476190476184e-05,2,2597.0,2177.0
2178,0.7905411952380952,0.03628178396884423,0.18037499999999995,0.913721,0.733346,-4.568809523809526e-05,2,2598.0,2178.0
2179,0.7904955071428571,0.036162690522632074,0.18037499999999995,0.913721,0.733346,-7.919285714285711e-05,2,2599.0,2179.0
2180,0.7904163142857141,0.03593968906298552,0.18037499999999995,0.913721,0.733346,-9.137619047619053e-05,2,2600.0,2180.0
2181,0.7903249380952381,0.03567387714949302,0.1752579999999999,0.908604,0.733346,-7.919285714285711e-05,2,2601.0,2181.0
2182,0.7902396547619047,0.03543301477466018,0.1714199999999999,0.904766,0.733346,-7.614523809523793e-05,2,2602.0,2182.0
2183,0.7901604642857143,0.03521345408357924,0.16886199999999996,0.902208,0.733346,-7.310000000000002e-05,2,2603.0,2183.0
2184,0.7900751809523809,0.034984614679756956,0.16630299999999998,0.899649,0.733346,-7.919047619047635e-05,2,2604.0,2184.0
2185,0.7899990357142856,0.034780247526038886,0.16374499999999992,0.897091,0.733346,-6.396190476190475e-05,2,2605.0,2185.0
2186,0.7899198452380953,0.034579433072858996,0.16374499999999992,0.897091,0.733346,-7.005238095238083e-05,2,2606.0,2186.0
2187,0.7898589285714286,0.03442403785915057,0.16374499999999992,0.897091,0.733346,-4.873333333333317e-05,2,2607.0,2187.0
2188,0.78980715,0.034296143224912194,0.16374499999999992,0.897091,0.733346,-4.568809523809526e-05,2,2608.0,2188.0
2189,0.7897919214285716,0.03425614752866603,0.16374499999999992,0.897091,0.733346,-6.0904761904760696e-06,2,2609.0,2189.0
2190,0.7898162880952382,0.03432329596644726,0.16374499999999992,0.897091,0.733346,3.0457142857142653e-05,2,2610.0,2190.0
2191,0.7898589285714284,0.03444203006709269,0.16374499999999992,0.897091,0.733346,5.4823809523809504e-05,2,2611.0,2191.0
2192,0.789901569047619,0.03455398971509581,0.16374499999999992,0.897091,0.733346,4.264047619047608e-05,2,2612.0,2192.0
2193,0.7899350714285714,0.034639809183800885,0.16374499999999992,0.897091,0.733346,3.654999999999974e-05,2,2613.0,2193.0
2194,0.7899807595238095,0.03475813114841283,0.16374499999999992,0.897091,0.733346,4.873333333333317e-05,2,2614.0,2194.0
2195,0.790038630952381,0.034909464806287455,0.16374499999999992,0.897091,0.733346,6.091666666666659e-05,2,2615.0,2195.0
2196,0.7901025928571428,0.03507585436115829,0.16374499999999992,0.897091,0.733346,6.700714285714292e-05,2,2616.0,2196.0
2197,0.7901726452380953,0.035257053505515897,0.16374499999999992,0.897091,0.733346,7.614523809523818e-05,2,2617.0,2197.0
2198,0.79027925,0.03554611129869101,0.1752579999999999,0.908604,0.733346,0.00011878809523809528,2,2618.0,2198.0
2199,0.7904132666666667,0.0359081326475445,0.18165399999999998,0.915,0.733346,0.00014620000000000003,2,2619.0,2199.0
2200,0.7905899261904762,0.03639772041628012,0.19444699999999993,0.927793,0.733346,0.00017970476190476187,2,2620.0,2200.0
2201,0.790769630952381,0.03688509797348794,0.19444699999999993,0.927793,0.733346,0.00018884285714285714,2,2621.0,2201.0
2202,0.7909676095238095,0.037413684796824005,0.1982839999999999,0.93163,0.733346,0.0001949333333333332,2,2622.0,2202.0
2203,0.7911655904761904,0.037940557201570246,0.19956399999999996,0.93291,0.733346,0.00020102619047619055,2,2623.0,2203.0
2204,0.7913605238095238,0.038441540702138816,0.19956399999999996,0.93291,0.733346,0.00019797857142857164,2,2624.0,2204.0
2205,0.7915554571428572,0.03892869873072064,0.19956399999999996,0.93291,0.733346,0.00020102619047619055,2,2625.0,2205.0
2206,0.7917503904761904,0.039396211129642124,0.19956399999999996,0.93291,0.733346,0.00019493333333333345,2,2626.0,2206.0
2207,0.7919331404761906,0.03981691283662999,0.19956399999999996,0.93291,0.733346,0.00020102380952380955,2,2627.0,2207.0
2208,0.792121980952381,0.04021612170605002,0.19956399999999996,0.93291,0.733346,0.00017361190476190478,2,2628.0,2208.0
2209,0.7923016857142857,0.04061137400691826,0.19956399999999996,0.93291,0.733346,0.00018884285714285714,2,2629.0,2209.0
2210,0.7924905285714285,0.04101293836068998,0.19956399999999996,0.93291,0.733346,0.00018275000000000005,2,2630.0,2210.0
2211,0.792685461904762,0.04144052542340163,0.19956399999999996,0.93291,0.733346,0.00020407142857142846,2,2631.0,2211.0
2212,0.7929078071428571,0.041931984364120024,0.19956399999999996,0.93291,0.733346,0.00022234523809523796,2,2632.0,2212.0
2213,0.7931271071428572,0.04240668530797885,0.19956399999999996,0.93291,0.733346,0.00021320714285714295,2,2633.0,2213.0
2214,0.7933555428571429,0.04291822216517818,0.20340099999999994,0.936747,0.733346,0.0002314833333333332,2,2634.0,2214.0
2215,0.7936388071428572,0.0436090534243745,0.22514899999999993,0.958495,0.733346,0.00028326428571428554,2,2635.0,2215.0
2216,0.7939708047619048,0.04447921181529076,0.24561699999999997,0.978963,0.733346,0.00033504285714285715,2,2636.0,2216.0
2217,0.7943850380952381,0.045683431091260836,0.27887700000000004,1.012223,0.733346,0.00041118809523809534,2,2637.0,2217.0
2218,0.7948540976190476,0.04713288290433553,0.303183,1.036529,0.733346,0.0004751500000000001,2,2638.0,2218.0
2219,0.795350569047619,0.048647714324592244,0.312138,1.045484,0.733346,0.0004995166666666669,2,2639.0,2219.0
2220,0.7958531309523811,0.050129526272347666,0.31341700000000006,1.046763,0.733346,0.0005147452380952382,2,2640.0,2220.0
2221,0.7964013809523809,0.05173952705029501,0.3274889999999999,1.060835,0.733346,0.0005421595238095238,2,2641.0,2221.0
2222,0.7969557238095238,0.05335216924013944,0.33260599999999996,1.065952,0.733346,0.0005665261904761904,2,2642.0,2222.0
2223,0.7974978833333334,0.05480225699612857,0.33260599999999996,1.065952,0.733346,0.0005452047619047617,2,2643.0,2223.0
2224,0.7980278595238095,0.05614232511137403,0.33260599999999996,1.065952,0.733346,0.0005391142857142859,2,2644.0,2224.0
2225,0.7985547880952379,0.05739776073237362,0.33260599999999996,1.065952,0.733346,0.0005269285714285712,2,2645.0,2225.0
2226,0.7990664880952382,0.05855869998099466,0.33260599999999996,1.065952,0.733346,0.0005208380952380953,2,2646.0,2226.0
2227,0.7996025547619047,0.05975750777843617,0.33260599999999996,1.065952,0.733346,0.0005360666666666664,2,2647.0,2227.0
2228,0.8001355761904761,0.060915850191738195,0.33260599999999996,1.065952,0.733346,0.0005512952380952383,2,2648.0,2228.0
2229,0.800647276190476,0.06190281922674408,0.33260599999999996,1.065952,0.733346,0.0005025619047619046,2,2649.0,2229.0
2230,0.8011315642857142,0.06280400465619522,0.33260599999999996,1.065952,0.733346,0.0004903809523809524,2,2650.0,2230.0
2231,0.8016158523809522,0.06366929650233319,0.33260599999999996,1.065952,0.733346,0.0004964714285714288,2,2651.0,2231.0
2232,0.8021184166666666,0.06454118106600962,0.33260599999999996,1.065952,0.733346,0.000505609523809524,2,2652.0,2232.0
2233,0.8026087952380954,0.06534820022701815,0.33260599999999996,1.065952,0.733346,0.0004903785714285718,2,2653.0,2233.0
2234,0.8030809000000001,0.06608499443717483,0.33260599999999996,1.065952,0.733346,0.0004751500000000001,2,2654.0,2234.0
2235,0.8035590952380952,0.06681961216731903,0.33260599999999996,1.065952,0.733346,0.0004812428571428572,2,2655.0,2235.0
2236,0.8040433833333334,0.06755199507023996,0.33260599999999996,1.065952,0.733346,0.0004842880952380954,2,2656.0,2236.0
2237,0.804521580952381,0.0682551271422198,0.33260599999999996,1.065952,0.733346,0.0004903809523809524,2,2657.0,2237.0
2238,0.805011961904762,0.06894709086333954,0.33260599999999996,1.065952,0.733346,0.000478197619047619,2,2658.0,2238.0
2239,0.8054932047619048,0.06963821925091872,0.33260599999999996,1.065952,0.733346,0.0004842880952380954,2,2659.0,2239.0
2240,0.8059774928571428,0.07031913613544798,0.33260599999999996,1.065952,0.733346,0.0004842880952380954,2,2660.0,2240.0
2241,0.8064739642857143,0.0710248634129939,0.33260599999999996,1.065952,0.733346,0.0004995166666666667,2,2661.0,2241.0
2242,0.8070039380952381,0.0718092639411682,0.33260599999999996,1.065952,0.733346,0.0005360666666666667,2,2662.0,2242.0
2243,0.807576557142857,0.07269332241160265,0.33260599999999996,1.065952,0.733346,0.0005695714285714285,2,2663.0,2243.0
2244,0.8081400357142857,0.07354364557047974,0.33260599999999996,1.065952,0.733346,0.0005604333333333333,2,2664.0,2244.0
2245,0.8087248357142858,0.07445658463148115,0.33260599999999996,1.065952,0.733346,0.0005848000000000001,2,2665.0,2245.0
2246,0.8092974523809525,0.07531593756171474,0.33260599999999996,1.065952,0.733346,0.0005695714285714288,2,2666.0,2246.0
2247,0.8098639785714286,0.076152370886814,0.33260599999999996,1.065952,0.733346,0.000587847619047619,2,2667.0,2247.0
2248,0.8104518261904762,0.07697208653640235,0.33260599999999996,1.065952,0.733346,0.0005726166666666667,2,2668.0,2248.0
2249,0.8109970309523808,0.07770269242611925,0.33260599999999996,1.065952,0.733346,0.0005482523809523809,2,2669.0,2249.0
2250,0.8115239619047618,0.0783643347770283,0.33260599999999996,1.065952,0.733346,0.0005330214285714283,2,2670.0,2250.0
2251,0.8120356619047617,0.07896088969447365,0.33260599999999996,1.065952,0.733346,0.0005147452380952382,2,2671.0,2251.0
2252,0.8125382238095238,0.07951902328540131,0.33260599999999996,1.065952,0.733346,0.0005056095238095238,2,2672.0,2252.0
2253,0.8130377404761906,0.08005481780205825,0.33260599999999996,1.065952,0.733346,0.0005086523809523812,2,2673.0,2253.0
2254,0.8135372571428571,0.080560165824536,0.33260599999999996,1.065952,0.733346,0.0005025642857142856,2,2674.0,2254.0
2255,0.8140367738095238,0.08105139718453659,0.33260599999999996,1.065952,0.733346,0.0005056071428571427,2,2675.0,2255.0
2256,0.8145393357142858,0.08152772350281579,0.33260599999999996,1.065952,0.733346,0.0005056071428571427,2,2676.0,2256.0
2257,0.8150418976190476,0.08199036359993195,0.33260599999999996,1.065952,0.733346,0.0005056095238095238,2,2677.0,2257.0
2258,0.8155444619047619,0.08243954695906094,0.33260599999999996,1.065952,0.733346,0.0005025642857142858,2,2678.0,2258.0
2259,0.8160439785714286,0.08287671719290861,0.33260599999999996,1.065952,0.733346,0.0004934238095238093,2,2679.0,2259.0
2260,0.81654045,0.08331742005049912,0.33260599999999996,1.065952,0.733346,0.0004995166666666667,2,2680.0,2260.0
2261,0.8166168782816229,0.08340207832639303,0.33260599999999996,1.065952,0.733346,0.0004964714285714285,2,2681.0,2261.0
2262,0.8166906124401914,0.08348814051082382,0.33260599999999996,1.065952,0.733346,0.0004964714285714285,2,2682.0,2262.0
2263,0.8167647002398081,0.08357446067987354,0.33260599999999996,1.065952,0.733346,0.0004964714285714285,2,2683.0,2263.0
2264,0.8168391442307692,0.08366104005882542,0.33260599999999996,1.065952,0.733346,0.0004964714285714285,2,2684.0,2264.0
2265,0.8169139469879517,0.08374787988041645,0.33260599999999996,1.065952,0.733346,0.0004903809523809524,2,2685.0,2265.0
2266,0.8169829323671499,0.08383718583596408,0.33260599999999996,1.065952,0.733346,0.0004934261904761906,2,2686.0,2266.0
2267,0.8170553486682808,0.08392568881691809,0.33260599999999996,1.065952,0.733346,0.0004934261904761906,2,2687.0,2267.0
2268,0.8171281165048543,0.08401446463836965,0.33260599999999996,1.065952,0.733346,0.00048733333333333354,2,2688.0,2268.0
2269,0.8171950121654501,0.08410564994475712,0.33260599999999996,1.065952,0.733346,0.0004964714285714285,2,2689.0,2269.0
2270,0.8172715951219514,0.08419384141686824,0.33260599999999996,1.065952,0.733346,0.0004964714285714285,2,2690.0,2270.0
2271,0.8173485525672373,0.08428230108512241,0.33260599999999996,1.065952,0.733346,0.0005025642857142858,2,2691.0,2271.0
2272,0.8174321593137255,0.08436858351771645,0.33260599999999996,1.065952,0.733346,0.0004964714285714285,2,2692.0,2272.0
2273,0.8175098894348893,0.08445757423718459,0.33260599999999996,1.065952,0.733346,0.0005086547619047619,2,2693.0,2273.0
2274,0.8176006059113301,0.08454171523659303,0.33260599999999996,1.065952,0.733346,0.0005086547619047619,2,2694.0,2274.0
2275,0.8176917703703703,0.08462608950120401,0.33260599999999996,1.065952,0.733346,0.0005238857142857143,2,2695.0,2275.0
2276,0.8177992202970298,0.08470316270947974,0.33260599999999996,1.065952,0.733346,0.000514747619047619,2,2696.0,2276.0
2277,0.8178976799007444,0.08478509491655477,0.33260599999999996,1.065952,0.733346,0.0005330214285714285,2,2697.0,2277.0
2278,0.8180157213930348,0.08485740316854766,0.33260599999999996,1.065952,0.733346,0.000514747619047619,2,2698.0,2278.0
2279,0.8181152119700748,0.08493972439522403,0.33260599999999996,1.065952,0.733346,0.0005269309523809524,2,2699.0,2279.0
2280,0.8182279925,0.08501584072199395,0.33260599999999996,1.065952,0.733346,0.0005299761904761906,2,2700.0,2280.0
2281,0.8183445438596489,0.08509038726627861,0.33260599999999996,1.065952,0.733346,0.0005208380952380953,2,2701.0,2281.0
2282,0.8184520376884423,0.08517015607149196,0.33260599999999996,1.065952,0.733346,0.000514747619047619,2,2702.0,2282.0
2283,0.8185536297229218,0.08525326784770049,0.33260599999999996,1.065952,0.733346,0.0005086547619047619,2,2703.0,2283.0
2284,0.8186492727272727,0.08533956834508018,0.33260599999999996,1.065952,0.733346,0.0005117000000000001,2,2704.0,2284.0
2285,0.8187486379746836,0.08542464288875588,0.33260599999999996,1.065952,0.733346,0.0005025642857142858,2,2705.0,2285.0
2286,0.818838769035533,0.0855142212157249,0.33260599999999996,1.065952,0.733346,0.0005056095238095238,2,2706.0,2286.0
2287,0.8189326132315521,0.08560268401569021,0.33260599999999996,1.065952,0.733346,0.0004964714285714285,2,2707.0,2287.0
2288,0.8190171454081634,0.0856954180343287,0.33260599999999996,1.065952,0.733346,0.0004995166666666667,2,2708.0,2288.0
2289,0.8191053810741689,0.08578714703625183,0.33260599999999996,1.065952,0.733346,0.0004934261904761906,2,2709.0,2289.0
2290,0.8191875102564101,0.08588170682707666,0.33260599999999996,1.065952,0.733346,0.0004995166666666667,2,2710.0,2290.0
2291,0.8192766375321338,0.08597400840219144,0.33260599999999996,1.065952,0.733346,0.0004964714285714285,2,2711.0,2291.0
2292,0.8193629278350516,0.08606790316797491,0.33260599999999996,1.065952,0.733346,0.0005056095238095238,2,2712.0,2292.0
2293,0.8194595813953488,0.08615799786778046,0.33260599999999996,1.065952,0.733346,0.0005056095238095238,2,2713.0,2293.0
2294,0.8195567357512952,0.08624835537711197,0.33260599999999996,1.065952,0.733346,0.0004995166666666667,2,2714.0,2294.0
2295,0.8196477480519481,0.08634178002822862,0.33260599999999996,1.065952,0.733346,0.0005056095238095238,2,2715.0,2295.0
2296,0.8197458984375,0.0864326783773468,0.33260599999999996,1.065952,0.733346,0.0005056095238095238,2,2716.0,2296.0
2297,0.8198445613577023,0.08652384293554585,0.33260599999999996,1.065952,0.733346,0.0005238857142857143,2,2717.0,2297.0
2298,0.819963835078534,0.08660556907752778,0.33260599999999996,1.065952,0.733346,0.0005208380952380953,2,2718.0,2298.0
2299,0.820080375328084,0.08668923133199775,0.33260599999999996,1.065952,0.733346,0.0005269309523809524,2,2719.0,2299.0
2300,0.8202042631578949,0.08676953118889875,0.33260599999999996,1.065952,0.733346,0.0005208380952380953,2,2720.0,2300.0
2301,0.8203220527704486,0.08685358127888679,0.33260599999999996,1.065952,0.733346,0.0005269309523809524,2,2721.0,2301.0
2302,0.8204472354497354,0.08693423866120469,0.33260599999999996,1.065952,0.733346,0.0005299761904761906,2,2722.0,2302.0
2303,0.820576474801061,0.0870131873488732,0.33260599999999996,1.065952,0.733346,0.0005299761904761906,2,2723.0,2303.0
2304,0.8207064015957446,0.08709229052242481,0.33260599999999996,1.065952,0.733346,0.0005299761904761906,2,2724.0,2304.0
2305,0.8208370213333332,0.08717154801883208,0.33260599999999996,1.065952,0.733346,0.0005391142857142859,2,2725.0,2305.0
2306,0.820978601604278,0.0872449412676201,0.33260599999999996,1.065952,0.733346,0.0005391142857142859,2,2726.0,2306.0
2307,0.8211209410187666,0.08731843444915098,0.33260599999999996,1.065952,0.733346,0.000551297619047619,2,2727.0,2307.0
2308,0.8212778010752687,0.08738322088781832,0.33260599999999996,1.065952,0.733346,0.0005482523809523811,2,2728.0,2308.0
2309,0.8214320592991913,0.0874503120313737,0.33260599999999996,1.065952,0.733346,0.000551297619047619,2,2729.0,2309.0
2310,0.821590608108108,0.08751514184216655,0.33260599999999996,1.065952,0.733346,0.0005543428571428572,2,2730.0,2310.0
2311,0.8217534823848238,0.08757762560863923,0.33260599999999996,1.065952,0.733346,0.0005604357142857143,2,2731.0,2311.0
2312,0.821924195652174,0.08763520234983488,0.33260599999999996,1.065952,0.733346,0.0005543428571428572,2,2732.0,2312.0
2313,0.8220888664850134,0.08769763999845294,0.33260599999999996,1.065952,0.733346,0.0005482523809523811,2,2733.0,2313.0
2314,0.8222474480874317,0.08776479944791393,0.33260599999999996,1.065952,0.733346,0.0005634809523809525,2,2734.0,2314.0
2315,0.8224244219178082,0.0878197026678286,0.33260599999999996,1.065952,0.733346,0.0005604357142857143,2,2735.0,2315.0
2316,0.8225988543956043,0.0878770850274155,0.33260599999999996,1.065952,0.733346,0.0005452047619047619,2,2736.0,2316.0
2317,0.8227566253443527,0.08794654788008978,0.33260599999999996,1.065952,0.733346,0.0005573880952380954,2,2737.0,2317.0
2318,0.8229294033149172,0.08800639301151998,0.33260599999999996,1.065952,0.733346,0.0005482523809523811,2,2738.0,2318.0
2319,0.8230925096952908,0.08807354492192404,0.33260599999999996,1.065952,0.733346,0.0005543428571428572,2,2739.0,2319.0
2320,0.8232636277777778,0.08813583727299273,0.33260599999999996,1.065952,0.733346,0.0005482523809523811,2,2740.0,2320.0
2321,0.823428573816156,0.08820299823566019,0.33260599999999996,1.065952,0.733346,0.0005543428571428572,2,2741.0,2321.0
2322,0.8236015865921789,0.0882652479619177,0.33260599999999996,1.065952,0.733346,0.0005573880952380954,2,2742.0,2322.0
2323,0.8237791512605042,0.08832490804079049,0.33260599999999996,1.065952,0.733346,0.0005573880952380954,2,2743.0,2323.0
2324,0.823957713483146,0.08838450293905079,0.33260599999999996,1.065952,0.733346,0.0005573880952380954,2,2744.0,2324.0
2325,0.8241372816901409,0.08844402953153013,0.33260599999999996,1.065952,0.733346,0.0005604357142857143,2,2745.0,2325.0
2326,0.8243214802259886,0.08850083927666076,0.33260599999999996,1.065952,0.733346,0.0005604357142857143,2,2746.0,2326.0
2327,0.8245067223796034,0.08855754774449115,0.33260599999999996,1.065952,0.733346,0.0005604357142857143,2,2747.0,2327.0
2328,0.8246930170454544,0.08861415127688375,0.33260599999999996,1.065952,0.733346,0.0005634809523809525,2,2748.0,2328.0
2329,0.8248840170940173,0.08866790959047703,0.33260599999999996,1.065952,0.733346,0.0005695714285714285,2,2749.0,2329.0
